id,dt,val,category_1,category_2
5039,1653489534.1089816,0.4302718730809951,d,d
6227,1653489534.1089816,0.45519105337670673,b,b
8682,1653489534.1089816,0.3119091508788203,e,c
5655,1653489534.1089816,0.3071590242101139,e,a
3909,1653489534.1089816,0.7499935707895572,b,e
599,1653489534.1089816,0.8782673125009456,d,c
673,1653489534.1089816,0.8135472577051734,d,c
3220,1653489534.1089816,0.5345158841083687,b,c
9629,1653489534.1089816,0.1326728297436831,d,a
8115,1653489534.1089816,0.4642453199911285,e,c
6835,1653489534.1089816,0.861477880229208,c,a
8615,1653489534.1089816,0.5492863187624908,a,c
3868,1653489534.1089816,0.16628147132881987,a,c
6659,1653489534.1089816,0.7294307470037319,d,e
4470,1653489534.1089816,0.6569483604008978,d,e
6958,1653489534.1089816,0.8183816475138266,e,b
7857,1653489534.1089816,0.5342395533481646,d,b
2767,1653489534.1089816,0.14603722182998768,b,b
6790,1653489534.1089816,0.33806927981301116,c,e
921,1653489534.1089816,0.669916850675108,b,b
6317,1653489534.1089816,0.32487728096079405,a,d
1629,1653489534.1099706,0.9048799896401516,e,b
4928,1653489534.1099706,0.9054677735179899,c,e
9288,1653489534.1099706,0.5383869776941768,c,a
927,1653489534.1099706,0.8813207474030137,d,b
1451,1653489534.1099706,0.7860985818008143,b,a
8725,1653489534.1099706,0.7322430961126677,b,d
6038,1653489534.1099706,0.3533861375560543,c,e
1110,1653489534.1099706,0.3544529535177917,c,d
4251,1653489534.1099706,0.30947008809566035,b,e
179,1653489534.1099706,0.7469232302727123,d,e
6608,1653489534.1099706,0.5269910577853406,c,b
4633,1653489534.1099706,0.5112178848625184,b,e
2276,1653489534.1099706,0.29243181166372345,d,d
6209,1653489534.1099706,0.3390784278997566,e,b
9138,1653489534.1099706,0.8414818297878048,d,a
8874,1653489534.1099706,0.23238243173941153,e,d
6763,1653489534.1099706,0.011557693148896653,d,d
2295,1653489534.1099706,0.432995722472569,c,e
9852,1653489534.1099706,0.6748261821964575,e,d
5685,1653489534.1099706,0.1210504866040224,a,a
3472,1653489534.1099706,0.13807591491292004,a,b
5911,1653489534.1099706,0.3793434117399451,d,c
7412,1653489534.1099706,0.4597096900316361,d,e
9334,1653489534.1099706,0.6528662967788477,c,d
6025,1653489534.1099706,0.37629327596530393,a,d
6427,1653489534.1099706,0.6637089147197885,c,a
6230,1653489534.1099706,0.9396149165303556,a,c
3369,1653489534.1099706,0.918742449092527,a,d
2354,1653489534.1099706,0.5917704956951777,a,b
8489,1653489534.1099706,0.11955340377868762,d,b
6599,1653489534.1099706,0.0852931637501867,e,d
4720,1653489534.1099706,0.75438499857733,a,c
